blockGroup,marketCategory,sales20092010,salesPriceCoefficientVariance ,commercialResidentialLandRatio,unitsPerSquareMile,residentialPermits,vacantLots,vacantHouseNotices,foreclosureFilings,medianSalesPrice20092010,ownerOccupied
2402001,Regional Choice,99,0.52,10.14,8466.67,1,2,0,5,$254900.00,65.2
2102001,Middle Market Stressed,90,0.76,1.8,6241.67,0,7,8,8,$59000.00,47.9
103002,Regional Choice,87,0.46,22.04,22000,1,0,2,6,$189900.00,41.3
2102002,Middle Market Stressed,83,0.65,2.96,670.89,1,6,9,8,$60541.00,49.9
101001,Regional Choice,79,0.4,15.25,15225,0,0,0,3,$238000.00,78
603002,Regional Choice,76,0.59,0,12125,0,6,3,5,$168000.00,48.9
2401001,Regional Choice,74,0.41,14.16,1780.49,1,9,1,5,$208000.00,75.7
602004,Middle Market Stressed,72,0.76,0,13950,3,3,8,8,$71435.00,42
101002,Regional Choice,69,0.35,3.59,11975,1,1,1,5,$235000.00,69.4
102003,Regional Choice,67,0.32,24577.62,16400,0,0,0,3,$230000.00,77.4
601002,Middle Market,65,0.58,5702.41,13700,0,0,2,7,$100000.00,47.6
2302002,Regional Choice,64,0.4,0,14625,1,2,2,4,$232500.00,67.1
104002,Regional Choice,64,0.8,2.54,12875,0,2,0,6,$270950.00,42.9
2610004,Middle Market Choice,62,0.49,4322.94,11125,1,0,0,5,$147450.00,62.1
201002,Regional Choice,62,0.56,11.88,15950,1,1,0,3,$174500.00,55.9
701002,Distressed,62,0.57,13.63,13375,0,1,8,6,$32000.00,34.4
104001,Regional Choice,61,0.38,1.61,8383.33,1,1,0,3,$200000.00,61.5
105002,Regional Choice,60,0.54,0,16300,1,1,1,7,$165250.00,50.6
2303001,Regional Choice,60,0.44,0,13850,1,2,1,5,$202000.00,63.3
2604043,Middle Market Stressed,59,0.94,2.96,2752.94,0,2,3,9,$39900.00,40.4
2101002,Middle Market Stressed,58,0.83,4,11700,1,4,9,8,$59950.00,51.1
601003,Middle Market,57,0.62,0,14600,1,0,4,8,$98500.00,57.8
2302001,Regional Choice,56,0.34,1.56,11075,1,1,0,3,$256500.00,55.3
203001,Regional Choice,55,0.61,2.99,8983.33,0,17,1,3,$240000.00,40.2
103001,Regional Choice,54,0.42,12.93,2204.55,0,3,1,4,$232500.00,76.6
202002,Middle Market Choice,54,0.53,3.63,9940,0,2,1,6,$132000.00,51.7
1503004,Middle Market Stressed,53,0.47,0,3333.33,0,10,25,3,$52500.00,24.3
2608002,Middle Market Stressed,53,0.69,8.21,7383.33,0,1,2,8,$70000.00,51.5
2401002,Regional Choice,53,0.4,8.86,1369.7,0,3,1,3,$220000.00,74.9
2704011,Middle Market,53,0.51,4.53,4005,0,3,0,8,$102000.00,60.8
2608001,Middle Market Stressed,52,0.52,1.63,8900,0,1,2,9,$59000.00,36.3
603001,Middle Market Stressed,51,0.7,0,5800,1,18,19,6,$65000.00,26.4
102001,Middle Market Choice,51,0.49,0,12300,1,0,2,8,$159900.00,68.8
1306004,Middle Market Choice,50,0.44,3.19,2672.22,0,5,0,2,$174250.00,75.1
2609001,Regional Choice,50,0.38,0.47,4050,0,5,0,5,$201250.00,69.6
906002,Distressed,50,0.96,0,8300,0,4,21,7,$23334.00,38.7
602005,Middle Market Stressed,50,0.9,0,9800,0,0,17,15,$45725.00,23.7
2402002,Regional Choice,49,0.34,1231.19,9000,1,12,0,2,$252000.00,74.9
2301002,Regional Choice,48,0.41,23.72,6185.71,1,1,1,3,$259450.00,65.4
101003,Regional Choice,47,0.41,5.08,6100,0,3,0,3,$299000.00,78.6
602001,Middle Market Stressed,47,0.88,0,7650,0,1,12,13,$40000.00,36.1
2404001,Regional Choice,47,0.29,0,17950,1,29,0,1,$239900.00,84.7
2501012,Middle Market,46,0.94,63.96,3171.43,7,2,0,6,$102500.00,73.7
2303002,Middle Market Choice,46,0.48,2.46,485.42,1,14,1,8,$154100.00,64.9
602002,Middle Market Choice,46,0.56,5.38,12700,1,0,2,7,$117500.00,57.8
2609002,Regional Choice,45,0.36,0,9850,0,0,1,3,$218000.00,74.9
2609003,Regional Choice,45,0.41,1.14,8600,1,1,0,6,$249000.00,32.6
2705024,Middle Market Choice,45,0.35,7.9,2850,0,2,0,6,$169500.00,70.4
1803002,Middle Market Stressed,45,0.91,12.43,9960,1,16,7,7,$45900.00,33.2
902001,Middle Market Choice,44,0.53,76.05,1061.4,0,1,0,4,$135250.00,82.5
602003,Middle Market Choice,42,0.63,0,13200,0,1,2,6,$128500.00,54.7
2603024,Middle Market Stressed,42,0.49,0,10400,0,0,0,6,$58500.00,70
903004,Middle Market Stressed,42,0.66,0,9316.67,0,3,1,9,$53000.00,56.5
2601025,Middle Market Choice,42,0.38,5.84,2829.41,0,2,1,9,$132432.00,74.6
2611001,Regional Choice,41,0.46,10.15,10000,1,0,1,5,$229900.00,65.8
904001,Middle Market Stressed,40,0.64,3.41,6260,0,11,2,8,$41000.00,30.9
2201004,Regional Choice,40,0.39,12.24,7071.43,1,2,0,1,$361950.00,65.6
703001,Distressed,39,0.48,481.5,3500,0,5,55,7,$28500.00,24.3
2006001,Distressed,39,0.81,3.03,764,0,8,7,6,$25500.00,58.4
808003,Distressed,38,1.12,7.3,6140,4,23,27,4,$31500.00,18.9
907003,Distressed,38,0.94,0,7280,0,2,10,6,$19913.00,45.6
2705014,Middle Market Choice,38,0.33,21.52,3676.47,0,1,0,4,$163000.00,82.2
2505004,Middle Market Stressed,37,0.64,30.29,8235.71,0,6,2,7,$55000.00,22.1
801023,Distressed,37,0.63,6.81,11633.33,0,0,5,8,$35000.00,48.3
1308042,Middle Market Choice,37,0.44,11.77,2941.18,0,8,1,3,$149500.00,65.9
2504011,Middle Market Stressed,37,0.64,2.85,3052.38,0,7,3,7,$60000.00,43.4
1207001,Middle Market Choice,37,0.53,1.1,4500,0,1,0,3,$115000.00,60.9
2404004,Regional Choice,37,0.44,17.66,13300,1,2,1,2,$230000.00,78.8
901005,Middle Market Stressed,36,0.81,0,9233.33,0,4,7,8,$45000.00,48.9
2404005,Regional Choice,36,0.35,556.94,11500,6,3,1,2,$261700.00,82.2
2704012,Middle Market Choice,36,0.47,18.65,4200,0,10,0,7,$133500.00,64.8
2705023,Middle Market Choice,36,0.37,0,3183.33,1,1,0,5,$146450.00,86.3
2708014,Middle Market Choice,36,0.29,0,5550,0,10,0,4,$138000.00,82.3
1902003,Distressed,36,1.05,20.42,5640,0,10,21,7,$19833.00,34.4
1307004,Regional Choice,36,0.4,4.49,10371.43,1,6,1,3,$177500.00,36
1306002,Middle Market Choice,36,0.37,3.97,12833.33,1,1,1,4,$146750.00,61.8
2502054,Middle Market Stressed,35,0.73,29.89,2022.73,0,8,2,8,$55000.00,56.6
2714001,Regional Choice,35,0.47,2.76,2170.37,1,3,0,1,$475000.00,70
2712003,Regional Choice,35,0.38,9.18,2806.67,0,2,0,2,$365000.00,86
702002,Distressed,35,0.63,0,13350,0,0,8,11,$25000.00,39
1608022,Distressed,34,0.95,9.74,5300,0,12,9,7,$29500.00,59
2101003,Middle Market Stressed,34,0.72,0.67,673.17,0,12,4,7,$61000.00,53.3
1203002,Middle Market Stressed,34,0.96,25.96,11466.67,1,1,10,4,$52250.00,41.4
2501032,Middle Market Choice,34,0.28,22.61,1190,0,5,0,4,$128750.00,88.8
1207002,Middle Market Stressed,34,0.67,3.11,7160,0,2,7,7,$67450.00,47.1
1207003,Middle Market Stressed,33,0.69,1.01,1255.56,0,7,2,4,$55000.00,53.2
2708031,Middle Market Choice,33,0.38,57.49,2490.7,0,1,0,4,$116900.00,56
1306001,Middle Market Choice,33,0.4,29.13,7783.33,0,5,0,2,$158000.00,58.5
102004,Middle Market Choice,33,0.48,0,5016.67,1,0,1,7,$143250.00,69.2
102002,Regional Choice,32,0.46,0,14100,0,0,2,5,$199694.00,77.2
2504021,Middle Market Stressed,32,0.61,9.38,8057.14,0,3,6,6,$67000.00,32.9
1607002,Distressed,32,0.84,0,7275,0,3,9,7,$27500.00,51
2611002,Regional Choice,32,0.35,0,11133.33,0,0,0,4,$292000.00,70.2
2708011,Middle Market Choice,32,0.38,10.16,6983.33,0,2,0,4,$124750.00,70.3
2101001,Middle Market Choice,32,0.54,2.2,4766.67,1,9,1,4,$154968.00,66
907001,Distressed,32,0.89,39.28,6600,0,6,15,8,$26250.00,42.9
1308033,Middle Market Choice,32,0.35,1145.81,5825,0,7,0,3,$172000.00,80.4
2602023,Middle Market,32,0.43,37.4,5090.91,0,1,0,6,$92750.00,78.8
2709023,Middle Market Choice,32,0.4,30761.43,5200,0,0,0,4,$127450.00,89.3
2403003,Regional Choice,32,0.4,11.65,15350,1,0,0,3,$247500.00,69.1
1502002,Distressed,32,0.86,0,6933.33,3,17,22,2,$24379.00,30.5
2503011,Distressed,31,0.81,4.14,461.54,1,17,13,5,$27500.00,47.5
801013,Middle Market Stressed,31,0.5,2.87,7720,0,0,1,6,$57500.00,61.6
702003,Distressed,31,0.79,0,12900,0,0,21,10,$28000.00,26.3
2611003,Regional Choice,31,0.4,0,12900,5,3,0,2,$275000.00,72.7
2708033,Middle Market Choice,31,0.39,1.04,3771.43,0,0,0,5,$133000.00,66.6
2610002,Distressed,31,0.47,1.36,6175,0,1,4,8,$34900.00,27.1
2003004,Distressed,30,1.03,10.05,7500,0,13,22,9,$18390.00,28.5
1608024,Distressed,30,0.8,0,8600,0,5,4,8,$34000.00,56.5
2605011,Middle Market,30,0.3,0.17,1366.67,0,1,0,2,$100550.00,53.5
2008001,Middle Market Stressed,30,0.66,2.82,1457.14,0,8,6,9,$52725.00,40.9
2403002,Regional Choice,30,0.48,25.64,18450,1,2,1,3,$297500.00,67.7
2707032,Middle Market Choice,30,0.41,9.75,3038.46,0,1,0,5,$148500.00,80.9
2403001,Regional Choice,30,0.4,5.1,13500,1,2,0,3,$249450.00,45.5
2709021,Middle Market,30,0.39,0,2576.19,0,0,0,4,$105342.00,90
2505002,Middle Market Stressed,30,0.75,5.71,2100,0,10,2,5,$58750.00,47.5
2504023,Middle Market Stressed,30,0.72,51.76,4663.64,0,4,4,4,$55354.00,43.2
2502062,Middle Market,30,0.56,39.44,1173.33,0,10,1,7,$83975.00,81.7
2610003,Middle Market Stressed,29,0.71,0,12200,0,0,3,9,$57750.00,35.5
2603014,Middle Market Stressed,29,0.45,10.68,9366.67,0,0,1,13,$53000.00,56.7
1202002,Regional Choice,29,0.47,1.94,6885.71,0,1,0,1,$188000.00,58.2
1306003,Middle Market Choice,29,0.41,3.42,7016.67,0,4,0,4,$158000.00,64.4
2601024,Middle Market Choice,29,0.42,16.23,3208.33,0,5,0,6,$115000.00,84.3
105001,Regional Choice,29,0.56,39.36,16000,2,2,1,2,$225000.00,41.8
906004,Middle Market Stressed,29,0.66,14.76,6560,0,0,3,8,$44000.00,68
1903003,Distressed,29,0.96,21.73,7400,0,10,33,7,$17587.00,33.1
2604042,Distressed,29,0.91,2102.93,260,0,11,3,5,$30000.00,45.9
701001,Distressed,29,0.59,755.95,5171.43,0,0,7,5,$23000.00,44.5
702004,Distressed,29,1.22,3.03,7700,1,13,18,9,$20000.00,33.2
803013,Distressed,29,0.87,0,6866.67,0,2,11,7,$16000.00,47.8
702005,Distressed,29,0.95,75.93,9900,0,0,21,5,$22000.00,33.4
2705013,Middle Market Choice,29,0.33,28.34,2788.24,0,3,0,3,$155000.00,87.2
2705022,Middle Market Choice,29,0.38,71.64,3500,0,1,0,6,$143500.00,68.3
2005004,Distressed,28,0.73,5.12,2718.18,0,3,7,4,$29400.00,47.9
2606052,Middle Market,28,0.5,4.65,3970.59,1,10,0,4,$70250.00,59.4
2606051,Middle Market Choice,28,0.44,0,2893.75,1,18,1,4,$120390.00,84.9
1507021,Middle Market Stressed,28,0.58,0,7366.67,0,1,3,5,$63085.00,72.5
2701022,Middle Market,28,0.63,14.97,3850,2,1,2,9,$74950.00,69.9
901001,Middle Market Stressed,28,0.73,23.79,7283.33,0,6,1,7,$43000.00,50.3
1201001,Regional Choice,28,0.77,1792.42,2514.29,1,2,1,2,$435000.00,85.2
601004,Middle Market Stressed,28,0.64,12.94,9700,0,0,10,6,$51125.00,41.5
1512001,Distressed,28,0.76,19.99,7790,1,3,9,4,$37750.00,29.3
1509001,Distressed,27,0.95,11.18,4857.14,0,10,7,6,$33200.00,60.9
1504004,Distressed,27,1.16,184.61,8650,0,4,36,5,$16500.00,34.4
1503002,Distressed,27,0.81,0,5760,0,2,6,5,$35000.00,62.7
1502005,Distressed,27,0.88,0,10700,0,2,19,7,$24080.00,38.6
2712002,Regional Choice,27,0.45,4.59,3347.06,0,6,0,4,$262500.00,55.7
801014,Middle Market Stressed,27,0.52,8250.25,9050,0,7,2,7,$45000.00,71.1
805001,Distressed,27,0.72,6.98,4250,0,7,20,4,$20000.00,49.9
2501033,Middle Market Choice,27,0.42,10.47,2306.67,0,6,1,8,$138900.00,82.3
2404003,Middle Market Choice,27,0.52,3.53,4250,1,1,1,3,$171000.00,70.5
1303002,Distressed,27,1.06,9.09,5675,0,10,25,7,$18000.00,32.3
1304003,Distressed,27,0.88,6.2,5920,0,1,14,5,$25000.00,43.7
2712005,Regional Choice,26,0.36,9.21,1386.36,0,4,0,1,$544500.00,96.5
803015,Distressed,26,1.03,0,7250,0,10,30,5,$8228.00,43.5
2706001,Middle Market Choice,26,0.5,12.12,3058.33,0,4,0,8,$130270.00,81.6
2602031,Middle Market Choice,26,0.44,12.89,2820,0,5,0,4,$108500.00,57.1
2603013,Middle Market Stressed,26,0.52,0,7550,0,6,2,6,$54311.00,56.4
2603015,Middle Market Stressed,26,0.59,3.42,5533.33,0,0,1,9,$49050.00,62.5
2804033,Regional Choice,26,0.31,0,5231.25,0,7,0,4,$189500.00,43.5
908001,Distressed,26,0.91,0.35,1575,1,9,15,5,$20000.00,43.3
2605013,Middle Market,26,0.41,7.01,10660,0,0,0,4,$91500.00,51.3
1604005,Distressed,26,0.81,176.37,6066.67,0,7,42,3,$15000.00,42
2718011,Distressed,26,0.94,2.78,4137.5,0,6,15,7,$23000.00,39.1
1203004,Middle Market Stressed,26,1.05,3.65,7514.29,0,6,10,6,$42500.00,27.3
1509004,Middle Market Stressed,26,0.76,0,1145.16,0,10,5,7,$63750.00,62.5
2718013,Middle Market Stressed,25,0.67,1.68,5733.33,0,6,4,5,$44900.00,63.3
2602013,Middle Market Stressed,25,0.58,25.36,3170,0,6,1,10,$66500.00,64.5
808004,Distressed,25,1.17,1401.88,3700,4,10,47,0,$27775.00,44.9
2007022,Distressed,25,0.66,29.01,6300,0,7,6,8,$38500.00,72.4
2006003,Middle Market Stressed,25,0.64,250.73,8625,0,5,5,6,$62900.00,69.6
2704021,Middle Market,25,0.49,0,2988.89,0,1,0,9,$103500.00,85.3
2005005,Distressed,25,1.06,2.55,7775,0,13,14,6,$15000.00,23.6
2704024,Middle Market Choice,25,0.48,11.85,3406.67,0,1,1,7,$114900.00,65.1
2005001,Distressed,25,0.85,2.01,7350,0,2,32,7,$15000.00,30.7
2705012,Middle Market Choice,25,0.3,4.73,2373.33,0,5,0,4,$160000.00,84.3
2706004,Middle Market Choice,25,0.42,0,3553.85,0,4,1,7,$155000.00,65.4
2708055,Middle Market Choice,25,0.65,3.67,2873.33,0,7,0,5,$111452.00,80.2
2713001,Regional Choice,25,0.53,3.45,1029.03,1,13,0,2,$490000.00,57.3
1506002,Distressed,25,0.82,512.86,4700,0,4,13,4,$24000.00,59.4
2716004,Distressed,25,0.88,3.77,3825,0,29,19,3,$24000.00,45.2
1604002,Distressed,25,1.11,44.17,8833.33,0,5,27,6,$12150.00,39.9
1511002,Middle Market,25,0.44,7.66,5800,0,2,1,3,$78000.00,48.8
2502052,Middle Market,25,0.43,11.18,5050,0,1,0,5,$87613.00,68
1512005,Distressed,24,0.78,0,5040,0,10,17,6,$40375.00,49.9
2201001,Regional Choice,24,0.33,3.86,2853.33,1,6,0,4,$207500.00,30
2701012,Middle Market,24,0.56,31.37,1259.26,0,2,1,10,$100500.00,63.3
1307005,Regional Choice,24,0.47,6.21,5870,1,8,0,2,$182500.00,65
2601014,Middle Market,24,0.45,49.64,2954.55,0,7,1,10,$106000.00,57.1
2712006,Regional Choice,24,0.46,4.31,1320.51,1,6,0,1,$462500.00,87
1606005,Distressed,24,0.9,0,7400,0,3,13,4,$21500.00,59.2
2804014,Middle Market,24,0.44,1.82,3566.67,0,1,0,5,$90000.00,90.4
2607001,Middle Market Choice,24,0.47,2.9,1640,0,14,1,4,$112764.00,52
1308041,Middle Market Choice,24,0.39,12.1,3766.67,0,11,1,3,$183500.00,58
2705011,Middle Market Choice,23,0.44,0.6,750,0,16,0,6,$154000.00,75.5
803014,Distressed,23,0.94,24.11,2350,0,30,38,5,$17453.00,29.8
2004004,Distressed,23,1.03,10.93,3850,0,17,24,3,$20000.00,37.2
1512003,Distressed,23,1.07,0,3642.86,0,5,17,7,$30005.00,48.6
2709013,Middle Market,23,0.51,8.36,11444.44,0,0,0,6,$75000.00,34.8
2701024,Middle Market Choice,23,0.44,0,3621.43,0,2,0,5,$122380.00,77.8
1902001,Middle Market Stressed,23,0.89,5.69,7060,2,4,14,15,$75000.00,33.8
1607006,Distressed,23,0.85,0,11450,0,5,9,9,$26000.00,53
1303003,Distressed,23,0.95,1.89,5733.33,0,14,23,3,$18000.00,33.8
2714002,Regional Choice,23,0.37,28.45,4533.33,1,7,0,1,$360000.00,53.9
803023,Distressed,23,0.64,0,10200,0,0,3,4,$26000.00,52.1
1502001,Distressed,23,1.14,0,8100,1,4,30,6,$15000.00,37.5
2718023,Distressed,23,1.3,515.7,6050,0,5,21,4,$18000.00,47
2006002,Distressed,23,0.67,3.49,1700,0,12,5,5,$33000.00,54.8
2602024,Middle Market Stressed,23,0.59,19.21,5937.5,0,1,1,7,$65000.00,63.1
2801025,Middle Market Choice,23,0.34,0,3162.5,0,3,0,5,$126000.00,77.9
2701023,Middle Market,22,0.5,5.96,3380,0,5,1,10,$75500.00,64.8
201001,Regional Choice,22,0.54,8.83,12166.67,1,1,2,4,$239500.00,43.3
801012,Middle Market,22,0.53,0,6480,0,5,1,7,$95500.00,78.1
805003,Distressed,22,0.71,0.81,2137.5,0,10,20,3,$24334.00,57.5
901003,Middle Market,22,0.47,10.44,5387.5,0,3,0,4,$97875.00,73.1
909002,Distressed,22,1.12,5.49,5200,0,9,28,3,$23950.00,33.4
1202001,Regional Choice,22,0.64,6.11,6683.33,0,2,1,3,$220188.00,61.8
1203003,Middle Market Stressed,22,0.99,17.61,10133.33,1,1,9,7,$63500.00,44
1308061,Middle Market,22,0.61,0.81,970.91,1,25,0,6,$108500.00,68.6
1402002,Distressed,22,1.15,19.12,9600,1,14,18,9,$32000.00,19
1506003,Distressed,22,1.02,34.1,5875,0,8,22,8,$18000.00,48.9
1513004,Distressed,22,1.11,3.3,2650,0,9,13,5,$25250.00,54.8
1606001,Distressed,22,0.57,0,6966.67,0,4,21,5,$20250.00,42.8
1607003,Distressed,22,0.95,0,7466.67,0,3,15,6,$17750.00,55.9
1903004,Distressed,22,0.73,8.65,4116.67,0,6,14,3,$30016.00,37.3
2007012,Distressed,22,0.79,73.44,9250,0,2,2,5,$35975.00,72
2601012,Middle Market Choice,22,0.31,0,3233.33,0,7,0,6,$139950.00,83.4
2601022,Middle Market,22,0.42,5.48,4528.57,0,1,0,7,$76570.00,80.1
2602011,Middle Market,22,0.5,3.26,2450,0,2,1,9,$84275.00,72.6
2602021,Middle Market Stressed,22,0.61,5.48,6150,0,2,3,11,$43500.00,61.1
2708025,Middle Market Choice,22,0.44,212.06,4600,0,0,1,5,$120000.00,77.8
2801022,Middle Market,22,0.61,0,2723.08,1,6,2,7,$78500.00,67.2
2708021,Middle Market Choice,21,0.35,22.01,4914.29,0,1,0,7,$116500.00,89.9
2002001,Distressed,21,0.78,146.85,3342.86,0,6,6,4,$31800.00,59.5
2709032,Middle Market Choice,21,0.41,35.8,6633.33,0,5,0,3,$175000.00,34.4
1608023,Middle Market Stressed,21,0.5,0,6933.33,0,1,1,5,$50000.00,78
2501022,Middle Market Choice,21,0.51,41.1,6325,0,4,1,5,$112000.00,58.5
2712004,Regional Choice,21,0.18,1.91,960.61,1,4,0,2,$620000.00,93.7
2711022,Regional Choice,21,0.63,8.08,1352.63,0,3,0,3,$426000.00,88.5
