blockGroup,marketCategory,sales20092010,salesPriceCoefficientVariance ,commercialResidentialLandRatio,unitsPerSquareMile,residentialPermits,vacantLots,vacantHouseNotices,foreclosureFilings,medianSalesPrice20092010,ownerOccupied
2708043,Regional Choice,21,0.4,0,4814.29,0,4,0,3,$215000.00,59.4
203002,Regional Choice,21,0.64,0.9,5035.71,0,7,0,4,$355000.00,29.8
2701011,Regional Choice,21,0.35,0,3411.11,1,0,0,3,$210000.00,86.8
1203001,Middle Market Stressed,21,0.75,6.09,13933.33,0,0,1,4,$67663.00,39.4
704001,Distressed,21,0.62,1.02,1625,0,54,25,0,$27895.00,35.4
805002,Distressed,21,0.78,5.17,11200,0,0,17,5,$32000.00,47.2
1510002,Middle Market Stressed,21,0.88,18.96,3940,0,5,4,8,$48918.00,55.3
2610001,Distressed,21,0.53,0,12450,0,0,4,11,$30100.00,35.3
1608012,Middle Market Stressed,21,0.61,0,7933.33,0,0,0,4,$50000.00,73.2
2503012,Distressed,21,0.63,1131.86,4250,0,5,13,1,$40000.00,42.4
2504024,Middle Market Stressed,21,0.76,14,6033.33,0,5,4,7,$42000.00,56.7
807004,Distressed,21,1.07,8.89,2633.33,3,49,18,5,$20000.00,47.3
907002,Distressed,21,1.04,26.91,6900,0,11,19,6,$13500.00,35.2
2605015,Middle Market Choice,21,0.44,27.17,7271.43,0,4,1,3,$120000.00,57.2
2502063,Middle Market Choice,21,0.48,6.28,1540,0,14,1,4,$112500.00,75.4
1204001,Middle Market Stressed,20,0.95,3.16,7000,2,20,21,4,$46923.00,23.5
2601023,Middle Market Choice,20,0.38,0,2460,0,2,1,7,$120750.00,71.8
1501002,Distressed,20,1.18,14.75,6060,1,13,13,3,$16041.00,44.5
1508004,Middle Market Stressed,20,0.69,352.97,3340,0,6,5,13,$65000.00,43.5
1308032,Middle Market Choice,20,0.28,418.66,10085.71,0,10,0,2,$154500.00,50.8
2804041,Middle Market Choice,20,0.39,0,6046.67,0,12,0,4,$129000.00,41
2604021,Middle Market Stressed,20,0.74,181.73,3326.32,0,11,0,9,$56000.00,42.1
2603012,Middle Market Stressed,20,0.43,0,6166.67,0,1,1,6,$60771.00,71.8
2720011,Middle Market,20,0.32,13.69,5772.73,0,2,0,4,$106000.00,30.4
2603026,Middle Market Stressed,20,0.48,1.16,5200,0,0,1,7,$63350.00,64.8
2001003,Distressed,20,1.16,12.65,6366.67,0,5,22,3,$12375.00,33
902002,Middle Market Choice,20,0.36,19.36,2957.14,0,1,0,5,$151924.00,80.5
2007014,Distressed,20,0.66,0,1280,0,10,6,8,$38000.00,59.2
2707031,Middle Market Choice,20,0.34,6.26,4555.56,0,3,0,5,$166150.00,66.6
2715011,Regional Choice,20,0.28,3.4,762.5,0,21,0,3,$299000.00,85.7
202001,Regional Choice,20,0.57,217.34,10000,4,6,2,5,$189950.00,40.6
903005,Regional Choice,20,0.38,0,9750,0,0,1,2,$165000.00,84.9
2718012,Distressed,20,0.89,3.66,7983.33,0,5,12,6,$27250.00,25.4
1607004,Distressed,20,0.79,26.24,3118.75,0,9,7,5,$33950.00,46.6
1604003,Distressed,20,0.86,0,6750,0,11,34,6,$15500.00,29.6
703003,Distressed,20,0.83,22.99,3720,0,13,25,5,$40000.00,33.6
2007013,Middle Market Stressed,20,0.59,0,9325,0,2,1,4,$58750.00,72.4
1507022,Middle Market Stressed,20,0.64,0,7925,0,2,6,4,$44950.00,70.7
2008003,Distressed,20,0.75,0.51,2685.71,0,6,4,6,$30000.00,50.8
2710025,Middle Market Stressed,19,0.52,8.76,4485.71,0,7,9,5,$56305.00,53.2
2720034,Regional Choice,19,0.5,132.44,2557.69,1,4,0,4,$225000.00,63.6
2502042,Distressed,19,0.74,231.54,11256.25,0,2,7,4,$27000.00,10.5
1509002,Middle Market Stressed,19,0.6,0,4537.5,0,9,5,6,$49000.00,61.3
2704013,Middle Market,19,0.59,6.02,2936.36,0,5,0,7,$70000.00,75.5
2717005,Distressed,19,0.89,58.6,7966.67,1,3,15,7,$25751.00,44.1
2002004,Distressed,19,1.18,245.93,5633.33,0,4,28,5,$17000.00,41
2002003,Distressed,19,0.97,11.1,6100,0,3,17,4,$14000.00,47.6
2709012,Middle Market Choice,19,0.45,22.35,6128.57,0,1,0,2,$118500.00,88.1
2001004,Distressed,19,0.76,0,7650,0,2,16,8,$15000.00,47.3
2603022,Middle Market,19,0.46,0,9875,0,0,0,4,$99750.00,76.5
2602012,Middle Market,19,0.63,15,2526.67,0,7,0,9,$75000.00,56.8
2716003,Middle Market Stressed,19,0.8,0,6625,0,13,3,6,$42000.00,52.6
2710024,Distressed,19,0.84,9.43,4033.33,0,17,11,8,$35000.00,53.3
2601011,Middle Market Choice,19,0.45,3.88,2253.33,0,4,1,5,$125000.00,71.3
1606003,Distressed,19,0.91,1.75,6175,1,1,18,4,$23103.00,57.8
1606004,Distressed,19,0.76,10.18,8575,0,10,21,4,$20000.00,23
1606006,Distressed,19,0.95,12.44,3975,0,4,18,4,$16034.00,55.1
2504013,Distressed,19,0.82,1.53,2600,0,12,3,5,$39900.00,41.3
2007011,Distressed,18,0.58,36.88,6700,0,14,5,5,$30000.00,64.2
905002,Middle Market Stressed,18,0.7,0.39,2537.5,1,10,3,7,$44750.00,56.9
2704014,Middle Market Choice,18,0.37,0,3466.67,0,3,0,5,$161950.00,84.5
1403002,Distressed,18,0.86,0,8400,3,22,30,8,$23333.00,29.9
2503021,Middle Market Stressed,18,0.55,1963.01,3620.69,1,14,16,3,$58800.00,41.8
2703012,Middle Market Choice,18,0.41,6.4,3237.5,0,2,0,3,$150500.00,63.8
1307002,Middle Market Choice,18,0.41,6.87,3314.29,0,0,1,2,$169000.00,62.7
2003003,Distressed,18,1.57,16.64,6350,0,7,28,8,$16000.00,26.6
2710023,Middle Market Stressed,18,0.54,8.36,4320,0,5,5,4,$56390.00,66.3
1506004,Distressed,18,0.84,156.48,4900,0,9,25,11,$28750.00,47.3
2502061,Middle Market Stressed,18,0.75,0.5,652,0,13,1,6,$62251.00,70.5
1506001,Distressed,18,1.08,1.32,4171.43,1,13,16,6,$23500.00,41.1
2801023,Middle Market Choice,18,0.57,4.77,2650,0,5,3,7,$116825.00,53.7
908006,Distressed,18,0.81,2.06,4250,1,6,24,4,$26000.00,46.3
1605005,Middle Market Stressed,18,0.56,721.82,5525,0,2,3,4,$47250.00,52.3
2501031,Middle Market Choice,18,0.31,0.44,2161.11,0,6,1,3,$114950.00,59.1
2804022,Middle Market,18,0.52,0,2712.5,0,1,1,3,$71000.00,81.6
2603021,Middle Market,18,0.49,0,3928.57,0,2,0,3,$67500.00,82.6
1513002,Distressed,18,0.96,92.7,5980,0,12,17,6,$23500.00,40.8
2710011,Middle Market Stressed,18,0.75,1.65,4057.14,1,10,4,5,$51450.00,65.4
2602032,Middle Market,18,0.4,12.84,2628.57,0,4,1,4,$101000.00,77.7
807003,Distressed,18,0.96,0,5250,1,22,33,3,$27500.00,46.9
2005002,Distressed,18,0.92,0.5,3100,0,6,19,9,$15400.00,40.9
2703021,Middle Market Choice,18,0.49,9.37,3611.11,0,6,1,9,$126500.00,63
2804012,Middle Market Choice,18,0.41,0.94,1721.43,0,9,0,5,$201500.00,90
2801013,Middle Market,17,0.64,2.47,5075,0,0,0,2,$70000.00,79.4
2706003,Middle Market Choice,17,0.36,0,3128.57,0,5,0,8,$144500.00,80.2
803011,Distressed,17,0.82,0,6600,0,6,21,8,$14000.00,38.6
702001,Distressed,17,0.82,0,5666.67,0,8,29,4,$19900.00,52.6
2702001,Middle Market Choice,17,0.67,2,2411.11,0,4,0,2,$115000.00,78.7
801021,Middle Market Stressed,17,0.78,0.25,5733.33,0,2,4,10,$41000.00,52.7
1504002,Distressed,17,0.88,14.2,2600,0,7,4,3,$27500.00,45.7
2701021,Middle Market Choice,17,0.29,0,4557.14,0,1,0,3,$160000.00,88.1
1401001,Regional Choice,17,0.31,2,10771.43,2,2,0,2,$310000.00,22.9
806006,Distressed,17,0.57,1809.48,6366.67,0,15,32,3,$12500.00,51.1
1510007,Middle Market Stressed,17,0.84,0,3933.33,0,4,7,8,$50000.00,58.5
2709031,Middle Market,17,0.38,1.76,1925,0,4,0,5,$79900.00,69.9
2710021,Middle Market,17,0.49,34.43,3053.33,1,6,1,4,$95000.00,71.8
801022,Middle Market Stressed,17,0.58,4.74,2540,0,3,4,9,$41000.00,60.1
2601015,Middle Market Choice,17,0.38,8.64,2637.5,0,3,0,7,$138600.00,77.5
2503033,Middle Market Stressed,17,0.72,9.9,3188.89,0,31,2,4,$55000.00,45.1
1607007,Distressed,17,0.85,26.97,9600,0,4,14,8,$35000.00,33.4
2502053,Middle Market,17,0.34,0,6766.67,0,1,1,5,$72500.00,56.2
2719003,Middle Market,17,0.52,6.04,3250,0,4,1,6,$73000.00,50.3
2720033,Middle Market Choice,17,0.41,52.7,3714.29,1,1,1,4,$135000.00,62.6
2713002,Regional Choice,17,0.5,1.06,1583.33,1,5,0,2,$295000.00,56.6
2501021,Middle Market Stressed,17,0.53,1.67,2247.06,0,2,1,6,$62576.00,45.4
2201002,Regional Choice,17,0.31,2.96,8178.57,1,4,0,2,$350000.00,43.6
2719004,Middle Market Choice,17,0.58,5.3,2711.11,0,4,1,4,$120000.00,75
2007015,Middle Market Stressed,16,0.74,0,9600,0,2,3,6,$46000.00,41.3
2713003,Regional Choice,16,0.48,1.12,793.33,1,3,0,1,$427105.00,90.5
908005,Distressed,16,1.11,762.7,4433.33,1,27,26,6,$16375.00,47.6
1302001,Middle Market Choice,16,0.68,8.26,6440,0,2,10,6,$119250.00,36.6
802002,Distressed,16,1.76,8.93,5800,0,4,45,4,$7000.00,33.8
2503031,Middle Market Stressed,16,0.65,3.75,1023.08,0,32,2,4,$44450.00,71.1
2005003,Distressed,16,0.72,4174.07,9750,0,3,19,7,$22950.00,28.8
801011,Regional Choice,16,0.42,6.95,344.74,0,3,0,2,$228500.00,91.7
1605003,Distressed,16,0.83,2.97,5700,4,2,19,10,$23750.00,59.3
1307001,Regional Choice,16,0.42,0,9900,0,4,0,0,$266000.00,54.7
2601021,Middle Market,16,0.52,4.74,4270,0,2,0,3,$96800.00,85.1
2718025,Distressed,16,0.95,8.42,5075,0,5,16,3,$25000.00,52.3
903001,Middle Market Choice,16,0.35,0,4133.33,0,1,0,3,$147225.00,82
1307003,Regional Choice,16,0.48,0.89,3327.27,0,1,0,0,$216250.00,55.1
2604031,Middle Market,16,0.38,229.51,3853.33,0,4,0,6,$91000.00,30.2
2002002,Distressed,16,0.84,0,6700,0,1,25,4,$20500.00,41.4
1511003,Middle Market,16,0.45,34.37,3930,0,4,0,5,$87450.00,81.3
2606053,Middle Market,16,0.92,0.79,329.59,0,17,0,6,$110000.00,18.2
2607002,Middle Market,16,0.64,4.17,9700,0,3,1,2,$76500.00,51.9
1509003,Middle Market Choice,16,0.54,0,2333.33,0,7,2,5,$147500.00,70.3
2703011,Middle Market Choice,16,0.49,8.77,2966.67,0,2,0,3,$157250.00,59.8
703002,Distressed,16,0.73,3.05,3350,2,0,47,4,$20320.00,41.9
2707033,Middle Market Choice,16,0.35,0,2352.94,0,6,0,4,$173119.00,75.9
2707023,Middle Market Choice,16,0.45,6.46,2816.67,0,2,1,6,$131500.00,72.3
2706002,Middle Market,16,0.5,3.58,3045.45,0,4,1,6,$92500.00,67
2801011,Middle Market,16,0.27,2.32,5300,0,4,0,4,$102450.00,83
1503003,Distressed,16,0.84,0,3980,0,2,11,6,$35450.00,55.3
1803001,Middle Market Stressed,16,0.96,0.81,4783.33,0,19,6,7,$63353.00,19.3
2801024,Middle Market,16,0.51,32.51,6980,0,11,1,4,$96600.00,33.1
2718022,Distressed,16,0.8,31.21,3780,0,15,25,6,$16250.00,48.8
2602022,Middle Market,15,0.35,8.76,8176.47,0,5,0,6,$102251.00,10.5
2708012,Middle Market Choice,15,0.31,1.46,3940,0,1,0,3,$150000.00,80.3
1504001,Distressed,15,0.86,1.04,4500,0,5,9,5,$24900.00,40.9
1606002,Distressed,15,0.96,0,3325,0,8,20,5,$22500.00,58
1608014,Middle Market Stressed,15,0.64,15.96,4980,0,3,2,5,$49900.00,71.2
1902002,Distressed,15,0.65,601.48,7750,0,14,17,8,$19000.00,30.7
2007021,Distressed,15,0.84,2.77,2966.67,0,8,6,7,$28854.00,65.9
2008002,Middle Market,15,0.65,12.04,4400,0,3,5,6,$70000.00,59.3
302003,Regional Choice,15,0.48,0.72,10966.67,0,2,0,5,$185000.00,33.4
2504012,Middle Market Stressed,15,0.56,3.71,3320,0,4,1,3,$60000.00,65
1503001,Distressed,15,1.01,17.68,8833.33,0,2,13,8,$20522.00,58.5
1507012,Distressed,15,0.77,0,6900,0,13,3,4,$28149.00,64.4
2603011,Middle Market Stressed,15,0.59,0,6860,0,0,2,8,$50000.00,65.5
903003,Middle Market,15,0.46,4.47,5075,0,2,1,6,$95000.00,62.1
2603023,Middle Market,15,0.49,1221.05,6280,0,0,0,6,$105000.00,76.5
2710012,Middle Market Stressed,15,0.62,32.66,3112.5,0,27,2,4,$47250.00,58.9
2709022,Middle Market,15,0.38,1.83,2269.23,0,1,0,4,$96500.00,75
601001,Middle Market Stressed,15,0.78,4.63,6700,0,2,7,11,$50000.00,34.4
604001,Middle Market Stressed,15,0.8,2.81,8275,1,8,21,13,$55000.00,21.7
808001,Distressed,15,0.58,2.27,975,4,22,46,1,$28000.00,29.2
2708052,Middle Market,15,0.46,0,4144.44,0,2,0,4,$70000.00,77.1
2708051,Middle Market Choice,15,0.5,0,5137.5,0,0,0,3,$120000.00,87.6
2708044,Regional Choice,15,0.45,7.66,4857.14,0,2,0,2,$220000.00,41.9
2703014,Middle Market Choice,15,0.39,0,2793.75,0,3,0,3,$155000.00,83.7
2703022,Middle Market Choice,15,0.38,6.13,3066.67,0,2,1,5,$159000.00,71
1513003,Distressed,14,1,1.7,2775,0,6,19,6,$16450.00,48.1
906003,Middle Market Stressed,14,0.77,22.51,10200,0,0,6,5,$40350.00,59.5
2716006,Distressed,14,0.92,8.26,3400,0,22,24,9,$20500.00,36.7
2704022,Middle Market Choice,14,0.34,0,2375,0,4,0,6,$187200.00,75.9
1502004,Distressed,14,0.92,0,6900,0,2,9,6,$26000.00,57.6
2712001,Regional Choice,14,0.3,13.54,1884.62,0,7,0,2,$351494.00,80.4
2708054,Middle Market,14,0.72,5.08,5766.67,0,4,1,6,$86500.00,73.8
2802001,Middle Market,14,0.68,66.72,2621.43,0,0,6,8,$84164.00,57
2502051,Middle Market Stressed,14,0.56,0.37,370.59,0,16,2,8,$52450.00,64.9
1513001,Distressed,14,0.84,26.1,11100,0,4,4,3,$35875.00,43.8
2706006,Middle Market Choice,14,0.35,246.65,2944.44,0,11,0,6,$149000.00,82.3
2804031,Middle Market Stressed,14,0.55,0,11350,0,0,1,5,$61500.00,41.2
2505001,Middle Market Stressed,14,0.75,6.32,8328.57,0,5,2,2,$45000.00,35.6
908002,Distressed,14,0.51,2.13,4700,0,1,7,4,$24500.00,56.8
2717006,Distressed,14,1.12,1.95,3700,0,8,20,6,$19063.00,45.6
2804034,Middle Market Choice,14,0.4,11.04,2163.64,0,7,0,5,$199950.00,72.1
2003002,Distressed,14,1.08,0.57,4400,0,8,23,4,$9250.00,24.2
1903002,Distressed,14,1.19,15.62,6800,0,21,25,10,$32500.00,19.4
1511007,Middle Market,14,0.57,5.59,4128.57,0,4,1,5,$70819.00,48.6
2720012,Middle Market Choice,14,0.42,5.83,5911.11,1,1,1,4,$154250.00,44.5
1507023,Middle Market Stressed,14,0.53,15.41,3500,0,10,8,7,$52000.00,55.2
2715013,Regional Choice,13,0.48,87.89,1229.17,0,9,0,1,$424000.00,70.8
905003,Middle Market Stressed,13,0.7,1.95,5140,0,4,2,7,$50000.00,49.4
1401003,Regional Choice,13,0.36,31.98,14540,2,5,0,2,$399000.00,25
2803021,Middle Market,13,0.57,0,5345.45,0,3,2,5,$100000.00,34.2
2804011,Middle Market Choice,13,0.5,52.47,1326.67,0,11,1,5,$160000.00,46.5
2501011,Middle Market,13,0.47,179.85,6255.56,0,14,0,5,$85708.00,34.9
2702002,Middle Market Choice,13,0.43,21.92,1433.33,0,17,1,4,$135000.00,69
2720022,Regional Choice,13,0.47,72.29,2654.55,1,1,0,2,$240000.00,67.3
2719001,Regional Choice,13,0.47,0,2020,1,9,0,3,$265000.00,77.7
804004,Distressed,13,0.46,25.89,3250,0,17,18,4,$15000.00,41.4
807002,Distressed,13,0.74,7.21,2100,0,26,41,1,$8144.00,39.8
1507013,Middle Market,13,0.47,0,7033.33,0,1,2,6,$98000.00,68.6
2605012,Middle Market Choice,13,0.34,0,1483.33,0,6,0,4,$114750.00,80.9
2802003,Middle Market Choice,13,0.42,0,2614.29,0,11,0,4,$141488.00,80.6
1403003,Middle Market Stressed,13,0.62,26.53,12733.33,3,6,17,11,$56666.00,18.3
1607001,Distressed,13,0.87,0,3960,0,5,7,6,$23500.00,63.1
1308031,Middle Market Choice,13,0.25,0,1384.62,0,19,0,2,$172500.00,59.9
1502003,Distressed,13,0.67,8.7,2500,3,43,13,3,$27000.00,46.2
2603025,Middle Market,13,0.36,608.55,10180,0,0,0,8,$97000.00,51
2802005,Middle Market,13,0.6,0,2781.82,0,6,1,10,$81500.00,62.2
2804013,Middle Market Choice,12,0.38,19.07,5225,0,2,0,4,$156000.00,42.3
2720023,Middle Market Choice,12,0.5,10.68,4636.36,1,3,0,2,$167500.00,61.7
2503032,Middle Market,12,0.33,19.6,8200,0,1,1,6,$88603.00,76
2707022,Middle Market Choice,12,0.49,5.5,2023.53,0,4,0,4,$170000.00,57.6
908004,Distressed,12,1.21,596.45,5125,0,5,18,3,$22250.00,53.6
2717004,Middle Market Stressed,12,0.82,141.42,6283.33,0,4,1,2,$52350.00,62.5
901002,Middle Market,12,0.46,0,5520,0,1,0,4,$88500.00,88.5
2803022,Middle Market Stressed,12,0.81,0,1848,1,20,1,9,$53500.00,40.2
2717003,Middle Market Choice,12,0.59,0,2450,1,5,1,3,$111000.00,86.8
1201003,Regional Choice,12,0.55,4.29,10166.67,0,5,0,1,$401950.00,47.3
903002,Middle Market Choice,12,0.43,26.77,5560,0,3,1,4,$118450.00,30.1
1301003,Middle Market Stressed,12,0.82,26.78,9100,1,9,6,12,$62708.00,23
907004,Distressed,12,0.6,0,8300,0,7,3,4,$32525.00,59
2715014,Regional Choice,12,0.34,0,1712,1,4,0,1,$347450.00,86.2
803012,Distressed,12,0.94,5.03,8600,0,3,20,6,$15600.00,51.5
1703001,Distressed,12,1.11,50.01,8600,0,35,26,6,$19750.00,13.5
806001,Distressed,12,0.73,5827.88,7400,0,20,31,2,$8250.00,42.1
806003,Distressed,12,0.49,0,8400,0,8,30,3,$15150.00,42.9
1102002,Regional Choice,12,0.46,0.48,18620,1,0,1,2,$177000.00,8.7
1701001,Middle Market,12,0.64,1.39,6585.71,0,7,0,5,$82250.00,18.3
1703002,Middle Market Choice,12,0.58,1091.74,8733.33,0,16,14,3,$129000.00,36.8
2709033,Middle Market,12,0.49,27.06,6816.67,0,0,1,5,$72750.00,46.4
803024,Middle Market,12,0.46,3768.31,9280,0,1,1,3,$77300.00,54.5
1605004,Middle Market Stressed,12,0.75,15.07,6100,0,0,5,5,$44650.00,74.9
2719002,Middle Market Choice,12,0.61,0,2550,0,14,1,7,$114750.00,73.5
1510006,Middle Market Stressed,11,0.87,250.78,2130,0,15,9,8,$57750.00,54
2001001,Distressed,11,0.43,0,3675,0,3,17,5,$18000.00,44.7
1004001,Distressed,11,0.88,35.78,8433.33,0,37,41,0,$15000.00,6.9
2716001,Distressed,11,0.92,286.09,5000,0,3,1,7,$32000.00,37.4
2714003,Regional Choice,11,0.29,9.55,1530,1,3,0,2,$640000.00,72.3
1903001,Distressed,11,1.12,1.89,6000,1,5,18,10,$22000.00,35
1901004,Distressed,11,0.95,32.85,4700,0,43,23,10,$31146.00,22.5
2801021,Middle Market,11,0.58,0.96,587.01,0,8,1,5,$80000.00,46.9
1303001,Middle Market,11,0.71,4.51,10400,0,9,5,8,$82950.00,39.3
2505003,Distressed,11,1.25,3.21,260.2,0,22,2,5,$33713.00,53.3
2802006,Middle Market,11,0.52,6.75,2158.33,0,5,2,7,$95000.00,62.8
1513005,Distressed,11,0.85,2.06,3133.33,0,11,17,5,$21000.00,31.8
2804015,Middle Market,11,0.56,0,6375,0,3,0,3,$65625.00,60.6
2710013,Distressed,11,0.87,9.3,8100,0,6,5,9,$35500.00,18.8
806005,Distressed,11,0.94,0,7150,0,9,35,4,$10000.00,34
1510001,Middle Market Stressed,11,0.71,0,4150,0,11,1,9,$42000.00,47.1
802004,Distressed,11,0.55,2.21,3325,0,33,31,7,$14800.00,27.5
