blockGroup,marketCategory,sales20092010,salesPriceCoefficientVariance ,commercialResidentialLandRatio,unitsPerSquareMile,residentialPermits,vacantLots,vacantHouseNotices,foreclosureFilings,medianSalesPrice20092010,ownerOccupied
803022,Distressed,11,0.67,0,3585.71,0,1,3,6,$19210.00,65.4
1205001,Distressed,11,0.94,5.04,4900,2,30,25,7,$40000.00,16.9
2301001,Middle Market,11,0.64,2.6,6800,2,17,2,5,$97250.00,26.2
802003,Distressed,10,0.86,2.53,3300,0,22,44,3,$6193.00,33.4
2703013,Middle Market,10,0.49,0,2054.55,0,10,1,8,$107750.00,79.5
2001002,Distressed,10,1.1,0,6150,0,11,23,3,$16450.00,30.2
1001002,Distressed,10,1,3.28,4400,1,20,19,2,$15750.00,63.3
806004,Distressed,10,0.85,0,6850,0,13,30,3,$9750.00,42.9
1604001,Distressed,10,1.32,3.18,3300,0,5,24,3,$15984.00,43.2
1501001,Distressed,10,1.19,11165.07,6966.67,0,21,19,5,$15625.00,30.7
806002,Distressed,10,1.04,5.15,5650,0,8,31,2,$13500.00,44.3
2704023,Middle Market,10,0.7,2.79,2430,0,1,0,5,$75439.00,68.5
2002005,Distressed,10,1.08,3.86,1040,0,7,13,4,$25600.00,61
909003,Distressed,10,0.71,3121.89,7200,0,22,30,5,$14000.00,38.5
2705021,Middle Market Choice,10,0.58,5.74,3746.67,0,5,0,6,$112750.00,42.8
2710022,Middle Market Stressed,10,0.43,13.36,9433.33,0,5,1,9,$38300.00,65.3
901004,Middle Market Stressed,10,0.78,16.33,8325,1,12,3,2,$47038.00,36.3
2802004,Middle Market,10,0.71,11.61,2164.29,0,5,1,4,$65275.00,75.6
1605002,Middle Market Stressed,10,0.66,6.47,4400,0,1,7,6,$47500.00,57.4
1001001,Distressed,10,0.85,26.3,4533.33,0,11,25,3,$41229.00,47
1608011,Middle Market,10,0.35,0,10300,0,0,0,5,$90500.00,41.8
1608013,Distressed,10,0.67,0,8233.33,0,0,1,5,$37000.00,75.4
2605014,Middle Market,10,0.45,0.94,441.3,0,12,0,2,$92068.00,74.1
2711011,Regional Choice,10,0.23,0.35,2216.67,0,2,0,2,$243500.00,35.3
1601004,Distressed,10,1.52,11.44,5760,0,20,23,5,$20850.00,27.8
1403001,Middle Market Stressed,10,1.17,1.83,9233.33,3,8,25,9,$45050.00,15.9
2711012,Middle Market Choice,10,0.4,2.66,3630,0,5,1,3,$157500.00,56.7
2804021,Middle Market,10,0.57,8.58,2966.67,0,17,2,5,$89850.00,76.5
1506005,Distressed,10,0.94,1.95,2871.43,1,20,12,8,$27450.00,38.8
1504005,Distressed,10,0.82,0,6550,0,5,28,5,$37167.00,37.3
2606054,Middle Market,10,0.49,176.19,1692.86,0,14,0,4,$72500.00,69.1
1512002,Distressed,10,1.3,0,2350,0,16,23,7,$16500.00,41.5
1601003,Distressed,9,0.73,12.8,9725,1,8,32,5,$24900.00,22.2
1605001,Distressed,9,0.72,8.82,2800,0,7,2,3,$38750.00,43.6
908003,Distressed,9,0.6,1.8,3025,0,20,25,3,$17500.00,38
2708024,Middle Market Choice,9,0.34,256.1,5400,0,0,0,5,$150000.00,31.1
802005,Distressed,9,0.99,1.96,1200,0,35,19,2,$5199.00,54.9
1511005,Middle Market Choice,9,0.6,481.46,3028.57,0,2,1,10,$149900.00,76.3
1511004,Middle Market Choice,9,0.52,21.83,2872.73,0,3,1,2,$150000.00,84.6
1403005,Distressed,9,1.43,3.75,3925,7,45,17,4,$17000.00,33.6
2711021,Regional Choice,9,0.43,2.9,2016.13,3,6,0,0,$670000.00,26.9
2708053,Middle Market,9,0.84,21.11,5466.67,0,1,1,4,$70000.00,26.2
2502055,Middle Market Stressed,9,0.34,11.47,7837.5,0,22,0,4,$50500.00,12.6
1401002,Regional Choice,9,0.38,6.8,7271.43,2,5,1,1,$299000.00,19.7
1504003,Distressed,9,0.91,9601.83,4625,1,2,16,5,$27000.00,42.8
2716002,Middle Market Stressed,9,0.71,0,7950,0,6,1,5,$40565.00,24
1802002,Middle Market Stressed,9,1.08,6.66,11950,0,32,18,9,$65000.00,27.8
1602001,Distressed,9,1.17,227.19,7925,0,4,13,4,$24000.00,75
1513006,Distressed,9,0.49,2.53,3150,0,15,19,5,$25000.00,43.3
2003001,Distressed,8,0.61,4.32,6150,0,22,25,4,$13950.00,23
1201002,Regional Choice,8,0.57,4.72,8757.14,0,4,0,1,$430000.00,25.5
1508003,Middle Market Stressed,8,0.6,8.66,4180,1,10,10,12,$70000.00,39.4
1205002,Distressed,8,1.32,3.98,2687.5,2,16,17,2,$23750.00,21.8
1511001,Middle Market,8,0.6,7.58,5433.33,0,4,1,4,$93808.00,56.8
2720014,Middle Market,8,0.51,3.52,8686.67,10,5,0,4,$107500.00,25.4
2719005,Middle Market,8,0.71,3.39,3962.5,0,4,0,3,$94460.00,67.7
1508001,Middle Market,8,1.14,222.89,6633.33,0,0,3,13,$82250.00,42
2716005,Distressed,8,0.65,13.58,3220,0,6,9,9,$34448.00,60.6
2718021,Distressed,8,1.26,2.16,4475,0,8,20,9,$14500.00,37.7
2702003,Middle Market Choice,8,0.56,6.51,2400,0,6,0,5,$175000.00,71.2
2802002,Middle Market,8,0.55,0,569.44,0,2,0,6,$81450.00,78.8
1204003,Middle Market Choice,8,0.81,0,10800,8,17,26,4,$150217.00,30
906001,Distressed,8,0.94,33.19,4920,0,0,7,8,$35795.00,56.7
2709011,Middle Market Choice,8,0.39,2.47,7411.11,0,0,0,3,$119900.00,56
905001,Distressed,8,1.1,3.73,1575,0,13,3,5,$21800.00,46
804003,Distressed,8,1.26,0,8000,0,4,48,3,$14850.00,13.7
2801014,Middle Market,8,0.66,0.91,1790,0,5,3,4,$69250.00,78.8
2706005,Middle Market Choice,8,0.35,0,3600,0,4,0,4,$115750.00,88.2
1401005,Regional Choice,8,0.42,7.42,13000,0,6,0,3,$217500.00,24.1
1512004,Distressed,8,0.64,974.43,3760,0,22,19,7,$30250.00,42.4
2720035,Regional Choice,8,0.29,468.41,2990.91,1,3,0,0,$278250.00,54
804001,Distressed,7,0.47,0,5600,1,3,40,4,$10000.00,39.4
1506006,Distressed,7,1.25,5.02,1184.62,0,21,21,4,$16501.00,44.3
1507011,Middle Market,7,0.58,131.13,896.67,0,10,2,8,$84900.00,49.3
1508005,Middle Market Stressed,7,0.83,80.95,5566.67,1,10,6,8,$55000.00,31.1
1508006,Middle Market Stressed,7,0.57,377.26,3516.67,0,9,7,11,$67528.00,31.2
1508007,Distressed,7,1.71,21.33,4487.5,1,13,12,10,$17500.00,26.2
1510005,Middle Market Choice,7,0.63,226.03,3450,1,5,10,13,$140000.00,37.8
1510008,Middle Market Stressed,7,0.7,35.74,3128.57,0,13,5,11,$50000.00,35.7
1601001,Distressed,7,1.13,5.69,2000,0,31,33,3,$15500.00,49.6
1604004,Distressed,7,1.51,0,5500,0,12,45,2,$10000.00,37.8
1304002,Middle Market Stressed,7,0.69,0,9100,1,7,10,9,$55000.00,20.1
2004001,Distressed,7,1.29,178.29,10200,0,9,37,4,$10000.00,25.8
2004003,Distressed,7,0.54,17.14,7450,0,3,30,2,$21000.00,29.3
1002002,Middle Market Stressed,7,0.37,9,3180,1,1,0,5,$44000.00,80.5
2502032,Middle Market Stressed,7,0.62,4.37,6828.57,0,1,7,5,$64335.00,33.2
909001,Distressed,7,0.82,3.82,7400,0,15,10,2,$27250.00,46.8
2504022,Middle Market,7,0.64,0,1500,6,6,21,3,$82000.00,12.7
2804035,Regional Choice,7,0.46,20.85,1613.33,0,4,1,5,$332000.00,53.3
2606042,Middle Market,7,0.35,353.51,3480,0,12,1,5,$68380.00,35.6
704003,Distressed,7,0.61,2.1,7400,1,9,21,2,$30000.00,12.7
2708041,Regional Choice,7,0.29,0,7187.5,0,14,0,2,$182780.00,21.6
2718024,Distressed,7,0.82,3.01,4800,0,4,9,6,$27000.00,45.6
2720013,Middle Market Choice,7,0.36,10.34,3978.57,0,2,0,4,$131000.00,56.2
2720021,Regional Choice,7,0.24,30.15,6626.32,0,2,0,1,$285000.00,40
2803013,Regional Choice,7,0.22,18.62,3306.82,2,23,1,4,$240000.00,7.6
1501003,Distressed,7,0.89,9.15,20328.57,1,20,14,3,$22000.00,25
1001003,Distressed,6,0.93,10.73,4960,3,16,23,4,$33989.00,50.1
1603003,Distressed,6,0.95,0,2300,0,29,40,7,$26000.00,30.7
1204004,Distressed,6,1.06,21.26,2625,0,35,33,8,$32979.00,29.5
1304001,Distressed,6,0.95,22.38,204.95,2,2,11,5,$36500.00,40.3
1102003,Regional Choice,6,1.02,0.7,17314.29,1,1,0,2,$218500.00,6.6
1607005,Middle Market Stressed,6,0.68,45,5833.33,0,5,10,6,$48500.00,65
2501034,Middle Market Choice,6,0.21,6.6,1191.89,0,8,0,3,$137450.00,40.3
2720031,Regional Choice,6,0.2,10.4,3758.33,1,2,0,1,$236475.00,46.9
2502031,Middle Market Stressed,6,0.67,6.27,1028.13,0,1,1,2,$59500.00,36.9
2715015,Regional Choice,6,0.31,0,3772.73,16,29,0,1,$371500.00,19.7
1206002,Middle Market,6,0.87,1.02,4111.11,1,4,0,10,$88000.00,17.4
2801012,Middle Market,6,0.35,0.47,1752.78,0,25,0,5,$97100.00,26.2
1510004,Middle Market Stressed,6,0.8,8.88,3440,0,9,8,11,$52500.00,33
301003,Middle Market Choice,6,0.47,4.19,12670,1,16,4,3,$137000.00,4.7
2708022,Middle Market Choice,6,0.49,10.89,8620,0,0,0,2,$130500.00,27.2
1204002,Middle Market Stressed,6,1.15,104.57,6300,6,28,14,7,$62450.00,16.5
1601002,Distressed,6,0.91,2912.55,8200,0,21,20,8,$10000.00,21.7
802001,Distressed,6,0.53,0.68,884.21,0,26,11,4,$37250.00,55.3
1602003,Distressed,6,0.56,0,4733.33,0,18,44,5,$10625.00,14.8
1602004,Distressed,6,0.64,0,3666.67,0,32,33,5,$15950.00,11.7
2604022,Middle Market,6,0.79,0.49,1348.48,0,7,0,7,$110438.00,22.2
1603001,Distressed,6,1.15,4.95,4400,1,31,18,3,$14750.00,36.6
2708013,Middle Market Choice,6,0.24,6.85,4987.5,0,2,0,6,$163950.00,52.3
1603002,Distressed,5,1.27,0,4900,0,50,27,14,$21000.00,14.3
1402003,Distressed,5,1.21,1.94,2350,1,23,30,4,$20000.00,39.3
804002,Distressed,5,0.65,0,2800,0,34,30,3,$22000.00,32.1
2606043,Middle Market Stressed,5,0.53,0,500,0,5,0,3,$49000.00,51.5
2606041,Middle Market,5,0.27,0,966.67,0,1,1,10,$72000.00,72.4
1511006,Middle Market Choice,5,0.26,64.44,2833.33,0,1,2,11,$145000.00,61.3
1602002,Distressed,5,0.78,20.66,6550,1,26,28,7,$42721.00,14
2803012,Middle Market,5,0.83,1.19,1400,0,58,0,6,$95000.00,27
904002,Distressed,5,0.36,2.14,13166.67,1,17,25,3,$20000.00,5
2601013,Middle Market Choice,5,0.22,14.98,5875,0,16,0,5,$115000.00,16.4
1302003,Middle Market,5,0.55,6.91,9100,0,6,7,13,$102000.00,28
1702001,Distressed,5,1.13,4.37,6620,1,15,17,3,$20000.00,15.9
2720032,Regional Choice,5,0.1,54.23,5041.67,3,5,0,2,$245000.00,22.4
2708023,Middle Market Choice,5,0.21,1.55,2925,0,2,0,4,$135000.00,43.8
1901002,Distressed,5,0.52,3.51,6800,0,16,9,8,$25000.00,27.6
909005,Distressed,5,0.68,3.12,1006.67,1,41,26,6,$7973.00,20.3
2715012,Regional Choice,5,0.64,3.94,866.67,0,4,0,2,$299000.00,78.7
1505002,Middle Market Stressed,5,0.71,0.52,1611.76,0,10,0,4,$42900.00,69.4
2004002,Distressed,5,1.38,21.18,2216.67,0,23,30,7,$9000.00,18.7
1101002,Regional Choice,5,0.13,1.1,13542.86,1,4,0,2,$230375.00,6.2
2708042,Middle Market Choice,5,0.38,20.25,6600,1,2,0,4,$150000.00,38.4
1206001,Regional Choice,5,0.46,2.06,14825,0,0,1,4,$195000.00,16.3
1202003,< 5 Sales; MultiFamily (>65% of Housing Units),4,0.36,15.71,20425,0,1,0,2,$245500.00,9.5
1403004,< 5 Residential Sales (2009-2010),4,0.77,3.54,3000,0,37,18,2,$13865.00,42.5
302002,< 5 Residential Sales (2009-2010),4,0.64,3.54,4360,1,11,0,5,$241500.00,45
1901003,< 5 Residential Sales (2009-2010),4,1.49,2.75,7600,0,34,18,1,$14250.00,17.2
2718014,< 5 Residential Sales (2009-2010),4,0.31,2343.58,11200,0,0,1,5,$97250.00,77.1
1510003,< 5 Residential Sales (2009-2010),4,0.75,4.71,2614.29,0,3,6,6,$97500.00,47.9
1801002,< 5 Sales; MultiFamily (>65% of Housing Units),4,0.49,9.35,8083.33,3,59,12,3,$32724.00,6.2
1802001,< 5 Residential Sales (2009-2010),4,1.22,3.24,2357.14,1,52,15,5,$9005.00,19.1
2502072,< 5 Residential Sales (2009-2010),4,0.88,5.66,2411.11,0,6,1,3,$54250.00,56.4
1901001,< 5 Residential Sales (2009-2010),4,1.29,3.92,3000,0,25,26,3,$15250.00,42.2
1301002,< 5 Sales; MultiFamily (>65% of Housing Units),4,0.61,0,22950,3,18,22,20,$53750.00,11.1
301001,< 5 Residential Sales (2009-2010),4,0.54,7.59,6175,0,20,0,3,$103188.00,31.9
1302004,< 5 Residential Sales (2009-2010),4,0.48,0,9400,1,10,23,8,$101500.00,19.3
1508002,< 5 Residential Sales (2009-2010),4,0.58,62.2,3540,0,3,8,9,$87500.00,35
2717007,< 5 Residential Sales (2009-2010),4,0.45,27.21,1188,0,5,4,3,$32550.00,64.8
604003,< 5 Residential Sales (2009-2010),4,0.14,0.28,2355.56,0,5,0,3,$145930.00,47.1
1801001,< 5 Residential Sales (2009-2010),3,0.05,3.53,4771.43,0,7,0,5,$111000.00,23
909004,< 5 Sales; MultiFamily (>65% of Housing Units),3,0.89,0,14350,0,27,23,11,$20000.00,10.5
1002001,< 5 Sales; MultiFamily (>65% of Housing Units),3,0.84,367.17,9525,1,16,9,7,$130000.00,15.4
1101001,< 5 Residential Sales (2009-2010),3,0.31,37.74,26360,1,1,1,4,$450000.00,24.9
1102001,< 5 Sales; MultiFamily (>65% of Housing Units),3,0.8,0.42,8643.75,0,2,0,4,$166500.00,8.1
2717001,< 5 Residential Sales (2009-2010),3,0.21,0.48,2386.67,1,4,0,3,$63437.00,30
1401004,< 5 Sales; MultiFamily (>65% of Housing Units),3,0.97,281.01,17075,1,2,0,4,$179000.00,14.4
1302002,< 5 Residential Sales (2009-2010),3,0.58,6.91,11166.67,0,4,6,8,$110000.00,12.4
2804042,< 5 Residential Sales (2009-2010),3,0.77,2.52,523.53,0,0,2,1,$60000.00,77.5
1402001,< 5 Sales; MultiFamily (>65% of Housing Units),3,0.78,13.27,7850,3,8,23,7,$175000.00,7.1
803021,< 5 Residential Sales (2009-2010),2,0.8,0,14100,0,0,1,3,$78500.00,48.3
2717002,< 5 Residential Sales (2009-2010),2,0.64,10.08,6560,0,4,0,3,$82000.00,36
1701002,>50 residential lots; >40 % vacant lots,2,0.22,952.45,6180,0,40,1,6,$43276.00,9.2
2720025,< 5 Sales; MultiFamily (>65% of Housing Units),2,0.1,0,10125,0,0,0,0,$102500.00,9.6
2720024,< 5 Sales; MultiFamily (>65% of Housing Units),2,0.78,629.61,5735.71,0,1,0,1,$418500.00,30.3
807001,< 5 Residential Sales (2009-2010),2,0.2,10.48,2700,0,47,25,3,$10500.00,34.3
604002,< 5 Residential Sales (2009-2010),2,0.2,0,2366.67,0,2,0,8,$342450.00,32.3
2804032,< 5 Residential Sales (2009-2010),2,0.23,1.28,1932,0,6,1,5,$94375.00,39.1
1308051,< 5 Residential Sales (2009-2010),2,0.2,1,970.97,0,6,0,4,$221250.00,54.4
1205003,< 5 Residential Sales (2009-2010),2,0.44,1.17,6560,1,7,8,8,$213500.00,16.7
2604033,< 5 Residential Sales (2009-2010),2,0.71,0,34.29,0,21,0,14,$100000.00,66.7
301002,>50 residential lots; >50 % vacant lots,1,0,0.57,1800,0,58,1,5,$176000.00,42.2
1301001,< 5 Residential Sales (2009-2010),1,0,0,8533.33,0,2,13,15,$60000.00,25.3
2715031,< 5 Residential Sales (2009-2010),1,0,0.87,2441.38,0,1,0,1,$219500.00,74.4
1301004,< 5 Sales; MultiFamily (>65% of Housing Units),1,0,18.94,16700,3,1,8,13,$565000.00,11.4
1505001,< 5 Sales; MultiFamily (>65% of Housing Units),1,0,0.97,2110.53,1,7,8,6,$35000.00,19
2708032,< 5 Sales; MultiFamily (>65% of Housing Units),1,0,3.05,5022.73,0,11,0,2,$150000.00,7.5
501002,< 5 Sales; MultiFamily (>65% of Housing Units),1,0,0.78,5133.33,0,22,0,26,$220000.00,6.9
2506001,>50 residential lots; >40 % vacant lots,1,0,0,4.55,0,37,1,0,$18700.00,0
2506002,>50 residential lots; >40 % vacant lots,1,0,0,4.9,0,59,0,9,$159500.00,20.3
2602014,< 5 Sales; MultiFamily (>65% of Housing Units),1,0,2.43,5917.39,1,14,1,12,$54900.00,2.7
2803011,>50 residential lots; >40 % vacant lots,1,0,48.35,1379.63,0,41,1,2,$92500.00,6.1
1402004,>50 residential lots; >40 % vacant lots,1,0,3.07,5166.67,1,46,16,3,$14700.00,22.1
2604041,>50 residential lots; >40 % vacant lots,1,0,0,48.98,0,37,2,0,$10000.00,14.4
302001,< 5 Residential Sales (2009-2010),1,0,0.29,1316.67,1,21,0,18,$45000.00,59.9
1202005,< 5 Sales; MultiFamily (>65% of Housing Units),1,0,0.76,21200,0,0,0,1,$182000.00,11.8
1702002,< 5 Sales; MultiFamily (>65% of Housing Units),0,0,4.97,26255.56,11,5,0,50,$0.00,0
2502043,NR - Non-residential (<50 residential lots),0,0,9.28,25,0,0,0,0,$0.00,100
2404002,NR - Non-residential (<50 residential lots),0,0,0,0,0,0,0,0,$0.00,0
1002003,>50 residential lots; >50 % vacant lots,0,0,1.6,0,0,85,0,0,$0.00,0
2502071,< 5 Sales; MultiFamily (>65% of Housing Units),0,0,13.79,2788.89,0,20,0,17,$0.00,1.7
2505005,>50 residential lots; >40 % vacant lots,0,0,0,1.05,0,46,0,20,$0.00,0
1004002,>50 residential lots; >50 % vacant lots,0,0,0.32,375,0,55,13,14,$0.00,20.5
1608021,NR - Non-residential (<50 residential lots),0,0,0,0,0,92,0,0,$0.00,0
704002,>50 residential lots; >50 % vacant lots,0,0,0,3075,0,90,0,0,$0.00,0
1205004,NR - Non-residential (<50 residential lots),0,0,0,20,0,6,0,0,$0.00,100
2603031,>50 residential lots; >40 % vacant lots,0,0,1.41,197.87,0,44,0,3,$0.00,29.4
2604011,NR - Non-residential (<50 residential lots),0,0,0,10.53,0,0,0,0,$0.00,0
2707021,< 5 Sales; MultiFamily (>65% of Housing Units),0,0,229.43,9740,0,33,0,0,$0.00,0
2604012,NR - Non-residential (<50 residential lots),0,0,23.37,6.67,0,34,0,0,$0.00,0
1202004,< 5 Sales; MultiFamily (>65% of Housing Units),0,0,0,0,0,20,0,0,$0.00,0
2604013,NR - Non-residential (<50 residential lots),0,0,0,0,0,0,0,0,$0.00,0
2604032,NR - Non-residential (<50 residential lots),0,0,0,13.33,0,90,0,450,$0.00,0
501003,NR - Non-residential (<50 residential lots),0,0,0,4566.67,0,3,3,4,$0.00,9.4
1002004,< 5 Sales; MultiFamily (>65% of Housing Units),0,0,208.94,71300,100,0,0,0,$0.00,0
2707011,< 5 Sales; MultiFamily (>65% of Housing Units),0,0,5.45,8960,13,0,0,0,$0.00,0
2604044,NR - Non-residential (<50 residential lots),0,0,0,0,0,71,0,0,$0.00,0
808002,>50 residential lots; >50 % vacant lots,0,0,0,2450,22,72,1,2,$0.00,24.9
2201003,NR - Non-residential (<50 residential lots),0,0,0,0,0,0,0,0,$0.00,0
401001,< 5 Sales; MultiFamily (>65% of Housing Units),0,0,0.89,3350,0,6,0,5,$0.00,15.7
401002,< 5 Sales; MultiFamily (>65% of Housing Units),0,0,0.24,9553.33,0,12,1,21,$0.00,0.1
402001,< 5 Sales; MultiFamily (>65% of Housing Units),0,0,0.09,483.33,0,14,1,0,$0.00,4.4
402002,< 5 Sales; MultiFamily (>65% of Housing Units),0,0,1.73,2390.91,2,15,0,0,$0.00,0
1003001,NR - Non-residential (<50 residential lots),0,0,0.36,0,0,0,0,0,$0.00,0
501001,< 5 Residential Sales (2009-2010),0,0,0.24,6.25,0,7,0,0,$0.00,0
1206003,< 5 Sales; MultiFamily (>65% of Housing Units),0,0,0.11,7542.86,1,8,2,18,$0.00,0.9
2502041,NR - Non-residential (<50 residential lots),0,0,56.39,7369.23,3,3,0,3,$0.00,5.2
605001,< 5 Sales; MultiFamily (>65% of Housing Units),0,0,0.78,7263.64,3,17,0,0,$0.00,0
